[Error] `DialogContent` requires a `DialogTitle` for the component to be accessible for screen reader users.

If you want to hide the `DialogTitle`, you can wrap it with our VisuallyHidden component.

For more information, see https://radix-ui.com/primitives/docs/components/dialog
	(anonymous function) (chunk-6SKUCAQG.js:494)
	commitPassiveMountOnFiber (react-dom_client.js:11201)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11201)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11055)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11033)
	recursivelyTraversePassiveMountEffects (react-dom_client.js:11010)
	commitPassiveMountOnFiber (react-dom_client.js:11066)
	flushPassiveEffects (react-dom_client.js:13150)
	flushSpawnedWork (react-dom_client.js:13062)
	commitRoot (react-dom_client.js:12804)
	commitRootWhenReady (react-dom_client.js:12016)
	performWorkOnRoot (react-dom_client.js:11950)
	performSyncWorkOnRoot (react-dom_client.js:13517)
	flushSyncWorkAcrossRoots_impl (react-dom_client.js:13414:144)
	flushSpawnedWork (react-dom_client.js:13067)
	commitRoot (react-dom_client.js:12804)
	commitRootWhenReady (react-dom_client.js:12016)
	performWorkOnRoot (react-dom_client.js:11950)
	performWorkOnRootViaSchedulerTask (react-dom_client.js:13505)
	performWorkUntilDeadline (react-dom_client.js:36)
[Warning] Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}. (chunk-6SKUCAQG.js, line 507)
[Error] TypeError: null is not an object (evaluating 'dateString.split')

The above error occurred in the <EmployeeHome> component.

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.

	defaultOnCaughtError (react-dom_client.js:7001)
	logCaughtError (react-dom_client.js:7033)
	runWithFiberInDEV (react-dom_client.js:999)
	(anonymous function) (react-dom_client.js:7078)
	callCallback (react-dom_client.js:5491)
	commitCallbacks (react-dom_client.js:5503)
	runWithFiberInDEV (react-dom_client.js:999)
	commitClassCallbacks (react-dom_client.js:9490)
	commitLayoutEffectOnFiber (react-dom_client.js:9958)
	recursivelyTraverseLayoutEffects (react-dom_client.js:10792)
	commitLayoutEffectOnFiber (react-dom_client.js:9903)
	recursivelyTraverseLayoutEffects (react-dom_client.js:10792)
	commitLayoutEffectOnFiber (react-dom_client.js:9963)
	flushLayoutEffects (react-dom_client.js:12924:146)
	commitRoot (react-dom_client.js:12803)
	commitRootWhenReady (react-dom_client.js:12016)
	performWorkOnRoot (react-dom_client.js:11950)
	performSyncWorkOnRoot (react-dom_client.js:13517)
	flushSyncWorkAcrossRoots_impl (react-dom_client.js:13414:144)
	processRootScheduleInMicrotask (react-dom_client.js:13437:136)
	(anonymous function) (react-dom_client.js:13531)
[Error] Error caught by ErrorBoundary: (2)
TypeError: null is not an object (evaluating 'dateString.split')
Object
	componentDidCatch (ErrorBoundary.tsx:34)
	react_stack_bottom_frame (react-dom_client.js:18547)
	(anonymous function) (react-dom_client.js:7086)
	callCallback (react-dom_client.js:5491)
	commitCallbacks (react-dom_client.js:5503)
	runWithFiberInDEV (react-dom_client.js:999)
	commitClassCallbacks (react-dom_client.js:9490)
	commitLayoutEffectOnFiber (react-dom_client.js:9958)
	recursivelyTraverseLayoutEffects (react-dom_client.js:10792)
	commitLayoutEffectOnFiber (react-dom_client.js:9903)
	recursivelyTraverseLayoutEffects (react-dom_client.js:10792)
	commitLayoutEffectOnFiber (react-dom_client.js:9963)
	flushLayoutEffects (react-dom_client.js:12924:146)
	commitRoot (react-dom_client.js:12803)
	commitRootWhenReady (react-dom_client.js:12016)
	performWorkOnRoot (react-dom_client.js:11950)
	performSyncWorkOnRoot (react-dom_client.js:13517)
	flushSyncWorkAcrossRoots_impl (react-dom_client.js:13414:144)
	processRootScheduleInMicrotask (react-dom_client.js:13437:136)
	(anonymous function) (react-dom_client.js:13531)
